#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002108cb0d9f0, 0x000002108cb0e490, 0x000002108cb0df40, 0x000002108cb10f10,
0x000002108cb16960, 0x000002108cb16eb0, 0x000002108cb15ec0, 0x000002108cb17400,
0x000002108cb13440, 0x000002108cb17ea0, 0x000002108cb10470, 0x000002108cb11460,
0x000002108cb129a0, 0x000002108cb12ef0, 0x000002108cb13ee0, 0x000002108cb15970,
0x000002108cb17950, 0x000002108cb183f0, 0x000002108cb13990, 0x000002108cb14980,
0x000002108cb109c0, 0x000002108cb18940, 0x000002108cb18e90, 0x000002108cb14430,
0x000002108cb14ed0, 0x000002108cb15420, 0x000002108cb16410, 0x000002108cb193e0,
0x000002108cb119b0, 0x000002108cb19930, 0x000002108cb11f00, 0x000002108cb19e80,
0x000002108cb12450, 0x000002108cb208c0, 0x000002108cb1a920, 0x000002108cb21e00,
0x000002108cb1a3d0, 0x000002108cb1b910, 0x000002108cb1be60, 0x000002108cb1ce50,
0x000002108cb1ee30, 0x000002108cb20e10, 0x000002108cb218b0, 0x000002108cb22350,
0x000002108cb20370, 0x000002108cb1e8e0, 0x000002108cb1de40, 0x000002108cb21360,
0x000002108cb1d8f0, 0x000002108cb228a0, 0x000002108cb1b3c0, 0x000002108cb1c3b0,
0x000002108cb1c900, 0x000002108cb1e390, 0x000002108cb1ae70, 0x000002108cb1f380,
0x000002108cb22df0, 0x000002108cb24330, 0x000002108cb23340, 0x000002108cb23890,
0x000002108cb1fe20, 0x000002108cb23de0, 0x000002108cb1f8d0, 0x000002108cb24880,
0x000002108cb24dd0, 0x000002108cb1d3a0, 0x000002108cb25320, 0x000002108cb2cd50,
0x000002108cb29830, 0x000002108cb27300, 0x000002108cb27850, 0x000002108cb28d90,
0x000002108cb282f0, 0x000002108cb2d2a0, 0x000002108cb2bd60, 0x000002108cb27da0,
0x000002108cb25dc0, 0x000002108cb28840, 0x000002108cb26db0, 0x000002108cb25870,
0x000002108cb2dd40, 0x000002108cb26310, 0x000002108cb2a2d0, 0x000002108cb2d7f0,
0x000002108cb292e0, 0x000002108cb2ad70, 0x000002108cb2e290, 0x000002108cb26860,
0x000002108cb2f7d0, 0x000002108cb2fd20, 0x000002108cb2c2b0, 0x000002108cb2e7e0,
0x000002108cb2ed30, 0x000002108cb30270, 0x000002108cb2f280, 0x000002108cb307c0,
0x000002108cb30d10, 0x000002108cb2a820, 0x000002108cb2c800, 0x000002108cb31260,
0x000002108cb317b0, 0x000002108cb2b810, 0x000002108cb29d80, 0x000002108cb31d00,
0x000002108cb32cf0, 0x000002108cb32250, 0x000002108cb327a0, 0x000002108cb2b2c0,
0x000002108cb37ca0, 0x000002108cb38c90, 0x000002108cb36210, 0x000002108cb34780,
0x000002108cb38740, 0x000002108cb34cd0, 0x000002108cb381f0, 0x000002108cb37200,
0x000002108cb39c80, 0x000002108cb3a1d0, 0x000002108cb391e0, 0x000002108cb35220,
0x000002108cb35770, 0x000002108cb39730, 0x000002108cb3a720, 0x000002108cb33240,
0x000002108cb35cc0, 0x000002108cb36760, 0x000002108cb36cb0, 0x000002108cb33790,
0x000002108cb37750, 0x000002108cb33ce0, 0x000002108cb34230, 0x000002108cb3b710,
0x000002108cb3b1c0, 0x000002108cb3ac70, 0x000002108cf98980, 0x000002108cf98ed0,
0x000002108cf96450, 0x000002108cf9b400, 0x000002108cf969a0, 0x000002108cf959b0,
0x000002108cf9a410, 0x000002108cf9b950, 0x000002108cf99420, 0x000002108cf9bea0,
0x000002108cf9a960, 0x000002108cf949c0, 0x000002108cf96ef0, 0x000002108cf98430,
0x000002108cf94470, 0x000002108cf9c3f0, 0x000002108cf97440, 0x000002108cf9c940,
0x000002108cf99970, 0x000002108cf97990, 0x000002108cf94f10, 0x000002108cf97ee0,
0x000002108cf95460, 0x000002108cf9ce90, 0x000002108cf99ec0, 0x000002108cf9aeb0,
0x000002108cf9d930, 0x000002108cf9d3e0, 0x000002108cf95f00, 0x000002108cfa1e40,
0x000002108cfa48c0, 0x000002108cfa13a0, 0x000002108cfa58b0, 0x000002108cfa0900,
0x000002108cfa0e50, 0x000002108cfa5360, 0x000002108cfa28e0, 0x000002108cf9fe60,
0x000002108cfa03b0, 0x000002108cfa4e10, 0x000002108cfa18f0, 0x000002108cf9de80,
0x000002108cf9e3d0, 0x000002108cfa5e00, 0x000002108cfa2390, 0x000002108cfa2e30,
0x000002108cfa3380, 0x000002108cfa6350, 0x000002108cfa38d0, 0x000002108cf9e920,
0x000002108cfa68a0, 0x000002108cfa3e20, 0x000002108cf9ee70, 0x000002108cfa4370,
0x000002108cfa6df0, 0x000002108cf9f3c0, 0x000002108cfa7340, 0x000002108cf9f910,
0x000002108cfa8dd0, 0x000002108cfa7890, 0x000002108cfa7de0, 0x000002108cfa8330,
0x000002108cfa8880, 0x000002108cfa9320, 0x000002108cfaf810, 0x000002108cfaed70,
0x000002108cfab300, 0x000002108cfb0800, 0x000002108cfafd60, 0x000002108cfab850,
0x000002108cfaf2c0, 0x000002108cfb12a0, 0x000002108cfaa860, 0x000002108cfb0d50,
0x000002108cfb02b0, 0x000002108cfad830, 0x000002108cfac2f0, 0x000002108cfac840,
0x000002108cfa9870, 0x000002108cfa9dc0, 0x000002108cfadd80, 0x000002108cfacd90,
0x000002108cfae2d0, 0x000002108cfb1d40, 0x000002108cfae820, 0x000002108cfad2e0,
0x000002108cfb17f0, 0x000002108cfaa310, 0x000002108cfb2290, 0x000002108cfb27e0,
0x000002108cfaadb0, 0x000002108cfb2d30, 0x000002108cfb3280, 0x000002108cfb37d0,
0x000002108cfabda0, 0x000002108cfb5260, 0x000002108cfb9cc0, 0x000002108cfb8cd0,
0x000002108cfb7240, 0x000002108cfb6250, 0x000002108cfb7790, 0x000002108cfb6cf0,
0x000002108cfb5d00, 0x000002108cfb7ce0, 0x000002108cfb67a0, 0x000002108cfb4270,
0x000002108cfbb750, 0x000002108cfb8230, 0x000002108cfb9770, 0x000002108cfb8780,
0x000002108cfba210, 0x000002108cfbacb0, 0x000002108cfba760, 0x000002108cfbb200,
0x000002108cfb9220, 0x000002108cfb3d20, 0x000002108cfb4d10, 0x000002108cfbbca0,
0x000002108cfbc1f0, 0x000002108cfb47c0, 0x000002108cfbc740, 0x000002108cfbcc90,
0x000002108cfbd1e0, 0x000002108cfbe1d0, 0x000002108cfbd730, 0x000002108cfbdc80,
0x000002108cfbe720, 0x000002108cfbf710, 0x000002108cfbec70, 0x000002108cfbf1c0,
0x000002108cf805b0, 0x000002108cf81050, 0x000002108cf86aa0, 0x000002108cf80b00,
0x000002108cf83ad0, 0x000002108cf84ac0, 0x000002108cf84020, 0x000002108cf85ab0,
0x000002108cf7fb10, 0x000002108cf82ae0, 0x000002108cf7f070, 0x000002108cf86ff0,
0x000002108cf86000, 0x000002108cf86550, 0x000002108cf84570, 0x000002108cf85560,
0x000002108cf83580, 0x000002108cf82590, 0x000002108cf7f5c0, 0x000002108cf85010,
0x000002108cf82040, 0x000002108cf87540, 0x000002108cf87a90, 0x000002108cf80060,
0x000002108cf87fe0, 0x000002108cf815a0, 0x000002108cf88fd0, 0x000002108cf88530,
0x000002108cf89520, 0x000002108cf88a80, 0x000002108cf83030, 0x000002108cf81af0,
0x000002108cf8bfa0, 0x000002108cf8ba50, 0x000002108cf8c4f0, 0x000002108cf8ca40,
0x000002108cf8a510, 0x000002108cf89fc0, 0x000002108cf8cf90, 0x000002108cf8f4c0,
0x000002108cf914a0, 0x000002108cf8d4e0, 0x000002108cf8da30, 0x000002108cf8aa60,
0x000002108cf8df80, 0x000002108cf8e4d0, 0x000002108cf8fa10, 0x000002108cf8ef70,
0x000002108cf8ea20, 0x000002108cf8ff60, 0x000002108cf904b0, 0x000002108cf90a00,
0x000002108cf8afb0, 0x000002108cf89a70, 0x000002108cf90f50, 0x000002108cf919f0,
0x000002108cf91f40, 0x000002108cf92490, 0x000002108cf929e0, 0x000002108cf92f30,
0x000002108cf8b500, 0x000002108cf93f20, 0x000002108cf93480, 0x000002108cf939d0,
0x000002108cfd8f00, 0x000002108cfdb430, 0x000002108cfddeb0, 0x000002108cfd6480,
0x000002108cfd69d0, 0x000002108cfd9ef0, 0x000002108cfd6f20, 0x000002108cfd9450,
0x000002108cfd7470, 0x000002108cfdb980, 0x000002108cfdbed0, 0x000002108cfdc420,
0x000002108cfd89b0, 0x000002108cfdd960, 0x000002108cfdc970, 0x000002108cfdcec0,
0x000002108cfd99a0, 0x000002108cfda440, 0x000002108cfdd410, 0x000002108cfda990,
0x000002108cfde950, 0x000002108cfdeea0, 0x000002108cfdaee0, 0x000002108cfde400,
0x000002108cfdf3f0, 0x000002108cfd79c0, 0x000002108cfdf940, 0x000002108cfd7f10,
0x000002108cfdfe90, 0x000002108cfd8460, 0x000002108cfe13d0, 0x000002108cfe23c0,
0x000002108cfe4e40, 0x000002108cfe3e50, 0x000002108cfe0e80, 0x000002108cfe7370,
0x000002108cfe5390, 0x000002108cfe2910, 0x000002108cfe1920, 0x000002108cfe58e0,
0x000002108cfe5e30, 0x000002108cfe78c0, 0x000002108cfe0930, 0x000002108cfe33b0,
0x000002108cfe1e70, 0x000002108cfe43a0, 0x000002108cfe7e10, 0x000002108cfe6380,
0x000002108cfe03e0, 0x000002108cfe68d0, 0x000002108cfe8360, 0x000002108cfe6e20,
0x000002108cfe48f0, 0x000002108cfe9df0, 0x000002108cfe8e00, 0x000002108cfe2e60,
0x000002108cfe88b0, 0x000002108cfe9350, 0x000002108cfea340, 0x000002108cfe98a0,
0x000002108cfea890, 0x000002108cfeade0, 0x000002108cfeb330, 0x000002108cfe3900,
0x000002108cff12d0, 0x000002108cfec320, 0x000002108cfec870, 0x000002108cff0830,
0x000002108cfefd90, 0x000002108cfed310, 0x000002108cff0d80, 0x000002108cff1820,
0x000002108cff1d70, 0x000002108cfef840, 0x000002108cff22c0, 0x000002108cff02e0,
0x000002108cfeddb0, 0x000002108cff2d60, 0x000002108cff2810, 0x000002108cfeeda0,
0x000002108cff32b0, 0x000002108cfed860, 0x000002108cfecdc0, 0x000002108cfeb880,
0x000002108cff3800, 0x000002108cfebdd0, 0x000002108cff3d50, 0x000002108cff42a0,
0x000002108cff5290, 0x000002108cff47f0, 0x000002108cff57e0, 0x000002108cff4d40,
0x000002108cff5d30, 0x000002108cfee300, 0x000002108cff6280, 0x000002108cfee850,
0x000002108cff67d0, 0x000002108cff6d20, 0x000002108cfef2f0, 0x000002108cffd210,
0x000002108cff8260, 0x000002108cffb780, 0x000002108cffbcd0, 0x000002108cff87b0,
0x000002108cff8d00, 0x000002108cff9cf0, 0x000002108cff9250, 0x000002108cffa790,
0x000002108cffe200, 0x000002108cfface0, 0x000002108cffc770, 0x000002108cff97a0,
0x000002108cffe750, 0x000002108cffc220, 0x000002108cffd760, 0x000002108cffb230,
0x000002108cffccc0, 0x000002108cffdcb0, 0x000002108cffeca0, 0x000002108cffa240,
0x000002108cff7d10, 0x000002108cff7270, 0x000002108cfff1f0, 0x000002108cff77c0,
0x000002108cfff740, 0x000002108cfffc90, 0x000002108d0001e0, 0x000002108d000730,
0x000002108d0011d0, 0x000002108d001720, 0x000002108d000c80, 0x000002108cfc8ab0,
0x000002108cfc8560, 0x000002108cfc8010, 0x000002108cfc5590, 0x000002108cfc6580,
0x000002108cfc45a0, 0x000002108cfc2070, 0x000002108cfc1080, 0x000002108cfc2b10,
0x000002108cfc9000, 0x000002108cfc6ad0, 0x000002108cfc4af0, 0x000002108cfc5040,
0x000002108cfc15d0, 0x000002108cfc9550, 0x000002108cfc7ac0, 0x000002108cfc7020,
0x000002108cfc1b20, 0x000002108cfc5ae0, 0x000002108cfc7570, 0x000002108cfc9ff0,
0x000002108cfc9aa0, 0x000002108cfc25c0, 0x000002108cfc6030, 0x000002108cfca540,
0x000002108cfcaa90, 0x000002108cfc3060, 0x000002108cfcafe0, 0x000002108cfc35b0,
0x000002108cfcb530, 0x000002108cfc3b00, 0x000002108cfcba80, 0x000002108cfc4050,
0x000002108cfcdfb0, 0x000002108cfcc520, 0x000002108cfd2f60, 0x000002108cfcd510,
0x000002108cfcca70, 0x000002108cfcbfd0, 0x000002108cfcf4f0, 0x000002108cfce500,
0x000002108cfcda60, 0x000002108cfccfc0, 0x000002108cfcea50, 0x000002108cfd24c0,
0x000002108cfd44a0, 0x000002108cfd1f70, 0x000002108cfd14d0, 0x000002108cfcff90,
0x000002108cfd2a10, 0x000002108cfd0f80, 0x000002108cfcefa0, 0x000002108cfd34b0,
0x000002108cfd1a20, 0x000002108cfd0a30, 0x000002108cfd4f40, 0x000002108cfd3f50,
0x000002108cfd3a00, 0x000002108cfcfa40, 0x000002108cfd5490, 0x000002108cfd49f0,
0x000002108cfd59e0, 0x000002108cfd5f30, 0x000002108cfd04e0, 0x000002108d165ee0,
0x000002108d1629c0, 0x000002108d166ed0, 0x000002108d163460, 0x000002108d164450,
0x000002108d166430, 0x000002108d168eb0, 0x000002108d166980, 0x000002108d162f10,
0x000002108d167420, 0x000002108d1639b0, 0x000002108d167970, 0x000002108d165990,
0x000002108d167ec0, 0x000002108d163f00, 0x000002108d168410, 0x000002108d168960,
0x000002108d1649a0, 0x000002108d161480, 0x000002108d164ef0, 0x000002108d162470,
0x000002108d165440, 0x000002108d1619d0, 0x000002108d169950, 0x000002108d169400,
0x000002108d161f20, 0x000002108d16be80, 0x000002108d16d3c0, 0x000002108d16d910,
0x000002108d169ea0, 0x000002108d16a3f0, 0x000002108d16ce70, 0x000002108d16c920,
0x000002108d16de60, 0x000002108d16c3d0, 0x000002108d16b930, 0x000002108d16e3b0,
0x000002108d170e30, 0x000002108d16ee50, 0x000002108d16e900, 0x000002108d16f3a0,
0x000002108d16f8f0, 0x000002108d16a940, 0x000002108d16fe40, 0x000002108d170390,
0x000002108d171380, 0x000002108d1708e0, 0x000002108d1718d0, 0x000002108d171e20,
0x000002108d1728c0, 0x000002108d172370, 0x000002108d16ae90, 0x000002108d172e10,
0x000002108d16b3e0, 0x000002108d173360, 0x000002108d1738b0, 0x000002108d173e00,
0x000002108d174350, 0x000002108d1748a0, 0x000002108d174df0, 0x000002108d175340,
0x000002108d175890, 0x000002108d175de0, 0x000002108d176330, 0x000002108d179850,
0x000002108d17dd60, 0x000002108d17cd70, 0x000002108d178310, 0x000002108d176880,
0x000002108d179da0, 0x000002108d17b2e0, 0x000002108d17b830, 0x000002108d17d810,
0x000002108d17a2f0, 0x000002108d178860, 0x000002108d17bd80, 0x000002108d178db0,
0x000002108d17d2c0, 0x000002108d179300, 0x000002108d17e2b0, 0x000002108d17e800,
0x000002108d176dd0, 0x000002108d17ed50, 0x000002108d177870, 0x000002108d17a840,
0x000002108d17ad90, 0x000002108d177320, 0x000002108d17c820, 0x000002108d17f2a0,
0x000002108d17f7f0, 0x000002108d17c2d0, 0x000002108d177dc0, 0x000002108d180d30,
0x000002108d1807e0, 0x000002108d185ce0, 0x000002108d17fd40, 0x000002108d184250,
0x000002108d181280, 0x000002108d183260, 0x000002108d1817d0, 0x000002108d186230,
0x000002108d186cd0, 0x000002108d186780, 0x000002108d180290, 0x000002108d1837b0,
0x000002108d1847a0, 0x000002108d183d00, 0x000002108d184cf0, 0x000002108d182d10,
0x000002108d188210, 0x000002108d187220, 0x000002108d187770, 0x000002108d181d20,
0x000002108d182270, 0x000002108d185240, 0x000002108d187cc0, 0x000002108d188760,
0x000002108d185790, 0x000002108d188cb0, 0x000002108d189200, 0x000002108d189750,
0x000002108d189ca0, 0x000002108d18a1f0, 0x000002108d1827c0, 0x000002108d18a740,
0x000002108d18ac90, 0x000002108d18b1e0, 0x000002108d18b730, 0x000002108d18c1d0,
0x000002108d18c720, 0x000002108d18bc80, 0x000002108d152ac0, 0x000002108d152020,
0x000002108d14c080, 0x000002108d14f5a0, 0x000002108d14c5d0, 0x000002108d153ab0,
0x000002108d153010, 0x000002108d151ad0, 0x000002108d153560, 0x000002108d14faf0,
0x000002108d154000, 0x000002108d14e5b0, 0x000002108d14d070, 0x000002108d14f050,
0x000002108d154550, 0x000002108d152570, 0x000002108d14d5c0, 0x000002108d14eb00,
0x000002108d14db10, 0x000002108d14cb20, 0x000002108d154aa0, 0x000002108d14e060,
0x000002108d154ff0, 0x000002108d155540, 0x000002108d156a80, 0x000002108d155fe0,
0x000002108d156530, 0x000002108d156fd0, 0x000002108d155a90, 0x000002108d157520,
0x000002108d150040, 0x000002108d157a70, 0x000002108d157fc0, 0x000002108d150590,
0x000002108d158510, 0x000002108d150ae0, 0x000002108d151030, 0x000002108d158a60,
0x000002108d158fb0, 0x000002108d151580, 0x000002108d15da10, 0x000002108d15f9f0,
0x000002108d160490, 0x000002108d15af90, 0x000002108d15f4a0, 0x000002108d15ff40,
0x000002108d15cf70, 0x000002108d15b4e0, 0x000002108d1609e0, 0x000002108d159500,
0x000002108d160f30, 0x000002108d159fa0, 0x000002108d15ba30, 0x000002108d15d4c0,
0x000002108d15a4f0, 0x000002108d15c4d0, 0x000002108d15aa40, 0x000002108d15df60,
0x000002108d15ca20, 0x000002108d15e4b0, 0x000002108d159a50, 0x000002108d15ea00,
0x000002108d15bf80, 0x000002108d15ef50, 0x000002108d1e7460, 0x000002108d1ea430,
0x000002108d1e6470, 0x000002108d1ec410, 0x000002108d1e6f10, 0x000002108d1e89a0,
0x000002108d1e79b0, 0x000002108d1e8ef0, 0x000002108d1eb420, 0x000002108d1e9990,
0x000002108d1e5480, 0x000002108d1ea980, 0x000002108d1eb970, 0x000002108d1eaed0,
0x000002108d1e7f00, 0x000002108d1e9440, 0x000002108d1ebec0, 0x000002108d1e5f20,
0x000002108d1e8450, 0x000002108d1e69c0, 0x000002108d1e9ee0, 0x000002108d1ec960,
0x000002108d1eceb0, 0x000002108d1ed400, 0x000002108d1e59d0, 0x000002108d1f4e30,
0x000002108d1f48e0, 0x000002108d1ef3e0, 0x000002108d1f1910, 0x000002108d1eee90,
0x000002108d1f5380, 0x000002108d1f4390, 0x000002108d1ed950, 0x000002108d1f58d0,
0x000002108d1ef930, 0x000002108d1f23b0, 0x000002108d1f0e70, 0x000002108d1f33a0,
0x000002108d1efe80, 0x000002108d1edea0, 0x000002108d1f3e40, 0x000002108d1f03d0,
0x000002108d1f2900, 0x000002108d1f5e20, 0x000002108d1ee940, 0x000002108d1ee3f0,
0x000002108d1f68c0, 0x000002108d1f38f0, 0x000002108d1f6370, 0x000002108d1f1e60,
0x000002108d1f78b0, 0x000002108d1f2e50, 0x000002108d1f6e10, 0x000002108d1f0920,
0x000002108d1f7360, 0x000002108d1f7e00, 0x000002108d1f8350, 0x000002108d1f88a0,
0x000002108d1f8df0, 0x000002108d1f13c0, 0x000002108d1f9340, 0x000002108d1f9890,
0x000002108d1f9de0, 0x000002108d1fa330, 0x000002108d1fb870, 0x000002108d200d70,
0x000002108d1fc310, 0x000002108d1fd300, 0x000002108d1fed90, 0x000002108d1ffd80,
0x000002108d2022b0, 0x000002108d1fadd0, 0x000002108d201810, 0x000002108d1fd850,
0x000002108d1fe840, 0x000002108d1fbdc0, 0x000002108d1ff2e0, 0x000002108d1fc860,
0x000002108d1fa880, 0x000002108d1fcdb0, 0x000002108d1ff830, 0x000002108d1fdda0,
0x000002108d202800, 0x000002108d1fe2f0, 0x000002108d2002d0, 0x000002108d200820,
0x000002108d2012c0, 0x000002108d201d60, 0x000002108d202d50, 0x000002108d1fb320,
0x000002108d209240, 0x000002108d20acd0, 0x000002108d208cf0, 0x000002108d204290,
0x000002108d209790, 0x000002108d206270, 0x000002108d205280, 0x000002108d2067c0,
0x000002108d2047e0, 0x000002108d2057d0, 0x000002108d206d10, 0x000002108d208250,
0x000002108d203d40, 0x000002108d205d20, 0x000002108d2087a0, 0x000002108d2077b0,
0x000002108d207260, 0x000002108d2032a0, 0x000002108d209ce0, 0x000002108d204d30,
0x000002108d207d00, 0x000002108d20a230, 0x000002108d20a780, 0x000002108d20b220,
0x000002108d2037f0, 0x000002108d20b770, 0x000002108d20bcc0, 0x000002108d20f1e0,
0x000002108d20d750, 0x000002108d20e1f0, 0x000002108d20c760, 0x000002108d20c210,
0x000002108d20ccb0, 0x000002108d20d200, 0x000002108d20dca0, 0x000002108d20e740,
0x000002108d20ec90, 0x000002108d20f730, 0x000002108d2101d0, 0x000002108d210720,
0x000002108d20fc80, 0x000002108d1d5ad0, 0x000002108d1d3050, 0x000002108d1d5030,
0x000002108d1d3af0, 0x000002108d1d15c0, 0x000002108d1d1b10, 0x000002108d1d7560,
0x000002108d1d1070, 0x000002108d1d5580, 0x000002108d1d2b00, 0x000002108d1d35a0,
0x000002108d1d2060, 0x000002108d1d6020, 0x000002108d1d25b0, 0x000002108d1d7ab0,
0x000002108d1d0080, 0x000002108d1d8000, 0x000002108d1d4040, 0x000002108d1d6570,
0x000002108d1d6ac0, 0x000002108d1d4590, 0x000002108d1d4ae0, 0x000002108d1d7010,
0x000002108d1d05d0, 0x000002108d1d8550, 0x000002108d1d0b20, 0x000002108d1d9a90,
0x000002108d1dba70, 0x000002108d1db520, 0x000002108d1d9540, 0x000002108d1dc510,
0x000002108d1dfa30, 0x000002108d1dbfc0, 0x000002108d1dca60, 0x000002108d1dafd0,
0x000002108d1dcfb0, 0x000002108d1d9fe0, 0x000002108d1dff80, 0x000002108d1d8aa0,
0x000002108d1df4e0, 0x000002108d1dd500, 0x000002108d1e0a20, 0x000002108d1d8ff0,
0x000002108d1e04d0, 0x000002108d1daa80, 0x000002108d1dda50, 0x000002108d1ddfa0,
0x000002108d1de4f0, 0x000002108d1e0f70, 0x000002108d1e14c0, 0x000002108d1e1a10,
0x000002108d1e1f60, 0x000002108d1da530, 0x000002108d1e24b0, 0x000002108d1dea40,
0x000002108d1e2a00, 0x000002108d1e34a0, 0x000002108d1def90, 0x000002108d1e3f40,
0x000002108d1e2f50, 0x000002108d1e39f0, 0x000002108d1e4490, 0x000002108d1e49e0,
0x000002108d1e4f30, 0x000002108d31c050, 0x000002108d31c5a0, 0x000002108d31a5c0,
0x000002108d31caf0, 0x000002108d31a070, 0x000002108d31b060, 0x000002108d31b5b0,
0x000002108d31bb00, 0x000002108d31d040, 0x000002108d31e030, 0x000002108d31dae0,
0x000002108d320ab0, 0x000002108d31ead0, 0x000002108d31d590, 0x000002108d321550,
0x000002108d31ab10, 0x000002108d31f020, 0x000002108d324fc0, 0x000002108d320560,
0x000002108d321000, 0x000002108d31f570, 0x000002108d321aa0, 0x000002108d31e580,
0x000002108d321ff0, 0x000002108d325510, 0x000002108d322fe0, 0x000002108d323530,
0x000002108d325a60, 0x000002108d326fa0, 0x000002108d325fb0, 0x000002108d322540,
0x000002108d322a90, 0x000002108d323fd0, 0x000002108d326500, 0x000002108d324520,
0x000002108d323a80, 0x000002108d31fac0, 0x000002108d326a50, 0x000002108d324a70,
0x000002108d3274f0, 0x000002108d327a40, 0x000002108d320010, 0x000002108d32cf40,
0x000002108d32c4a0, 0x000002108d32d9e0, 0x000002108d328f80, 0x000002108d327f90,
0x000002108d32af60, 0x000002108d3294d0, 0x000002108d3284e0, 0x000002108d328a30,
0x000002108d32e9d0, 0x000002108d32c9f0, 0x000002108d329a20, 0x000002108d32b4b0,
0x000002108d32d490, 0x000002108d32ef20, 0x000002108d32a4c0, 0x000002108d32ba00,
0x000002108d32df30, 0x000002108d32e480, 0x000002108d329f70, 0x000002108d32bf50,
0x000002108d32aa10, 0x000002108d330460, 0x000002108d32f470, 0x000002108d333ed0,
0x000002108d333980, 0x000002108d334970, 0x000002108d332440, 0x000002108d334420,
0x000002108d334ec0, 0x000002108d330f00, 0x000002108d335410, 0x000002108d336ea0,
0x000002108d335960, 0x000002108d335eb0, 0x000002108d336400, 0x000002108d32f9c0,
0x000002108d333430, 0x000002108d336950, 0x000002108d3373f0, 0x000002108d331450,
0x000002108d337940, 0x000002108d32ff10, 0x000002108d337e90, 0x000002108d3383e0,
0x000002108d3309b0, 0x000002108d331ef0, 0x000002108d332990, 0x000002108d332ee0,
0x000002108d338930, 0x000002108d338e80, 0x000002108d3319a0, 0x000002108d33ce40,
0x000002108d33fe10, 0x000002108d33be50, 0x000002108d340e00, 0x000002108d33b900,
0x000002108d33b3b0, 0x000002108d33c3a0, 0x000002108d33d390, 0x000002108d3393d0,
0x000002108d33ee20, 0x000002108d33a910, 0x000002108d33c8f0, 0x000002108d33d8e0,
0x000002108d33de30, 0x000002108d33e380, 0x000002108d33ae60, 0x000002108d33e8d0,
0x000002108d33f370, 0x000002108d33f8c0, 0x000002108d340360, 0x000002108d33a3c0,
0x000002108d3408b0, 0x000002108d341350, 0x000002108d339920, 0x000002108d3418a0,
0x000002108d339e70, 0x000002108d341df0, 0x000002108d342de0, 0x000002108d342340,
0x000002108d342890, 0x000002108d343330, 0x000002108d343880, 0x000002108d343dd0,
0x000002108d344320, 0x000002108d3482e0, 0x000002108d344dc0, 0x000002108d34a810,
0x000002108d348830, 0x000002108d3472f0, 0x000002108d34c2a0, 0x000002108d344870,
0x000002108d346300, 0x000002108d348d80, 0x000002108d3492d0, 0x000002108d34ad60,
